"","X","sixh","country","tweets","igtweets","hoaxsh","date"
"528",528,"2020-06-26","US",11273,38,0.337088618823738,"2020-06-26"
"529",529,"2020-06-27","other",124361,487,0.391601868753066,"2020-06-27"
"530",530,"2020-06-27","UK",4832,23,0.475993377483444,"2020-06-27"
"531",531,"2020-06-27","US",10116,30,0.29655990510083,"2020-06-27"
"532",532,"2020-06-28","other",130881,2558,1.95444716956625,"2020-06-28"
"533",533,"2020-06-28","UK",4088,43,1.05185909980431,"2020-06-28"
"534",534,"2020-06-28","US",10474,278,2.65419133091465,"2020-06-28"
"535",535,"2020-06-29","other",129565,525,0.405202022151044,"2020-06-29"
"536",536,"2020-06-29","UK",4905,15,0.305810397553517,"2020-06-29"
"537",537,"2020-06-29","US",10488,54,0.51487414187643,"2020-06-29"
"538",538,"2020-06-30","other",132445,740,0.558722488580165,"2020-06-30"
"539",539,"2020-06-30","UK",5058,21,0.415183867141162,"2020-06-30"
"540",540,"2020-06-30","US",11046,67,0.606554408835778,"2020-06-30"
"541",541,"2020-07-01","other",131364,580,0.441521269145276,"2020-07-01"
"542",542,"2020-07-01","UK",5892,16,0.271554650373388,"2020-07-01"
"543",543,"2020-07-01","US",11275,72,0.638580931263858,"2020-07-01"
"544",544,"2020-07-02","other",131968,353,0.267489088263822,"2020-07-02"
"545",545,"2020-07-02","UK",5060,15,0.296442687747036,"2020-07-02"
"546",546,"2020-07-02","US",12517,34,0.271630582407925,"2020-07-02"
"547",547,"2020-07-03","other",129653,393,0.303116780946064,"2020-07-03"
"548",548,"2020-07-03","UK",5199,17,0.326985958838238,"2020-07-03"
"549",549,"2020-07-03","US",9977,53,0.531221810163376,"2020-07-03"
"550",550,"2020-07-04","other",124026,354,0.285424023994969,"2020-07-04"
"551",551,"2020-07-04","UK",4867,15,0.308198068625437,"2020-07-04"
"552",552,"2020-07-04","US",9231,28,0.303325750189579,"2020-07-04"
"553",553,"2020-07-05","other",125863,643,0.510872933268713,"2020-07-05"
"554",554,"2020-07-05","UK",5802,29,0.499827645639435,"2020-07-05"
"555",555,"2020-07-05","US",7957,42,0.527837124544426,"2020-07-05"
"556",556,"2020-07-06","other",137697,514,0.373283368555597,"2020-07-06"
"557",557,"2020-07-06","UK",4868,10,0.205423171733772,"2020-07-06"
"558",558,"2020-07-06","US",11048,77,0.696958725561188,"2020-07-06"
"559",559,"2020-07-07","other",146433,562,0.383793270642546,"2020-07-07"
"560",560,"2020-07-07","UK",5105,8,0.156709108716944,"2020-07-07"
"561",561,"2020-07-07","US",11020,49,0.44464609800363,"2020-07-07"
"562",562,"2020-07-08","other",134194,649,0.483628180097471,"2020-07-08"
"563",563,"2020-07-08","UK",4706,7,0.148746281342966,"2020-07-08"
"564",564,"2020-07-08","US",11705,48,0.410081161896625,"2020-07-08"
"565",565,"2020-07-09","other",84683,777,0.917539529775752,"2020-07-09"
"566",566,"2020-07-09","UK",3912,16,0.408997955010225,"2020-07-09"
"567",567,"2020-07-09","US",6735,92,1.36599851521901,"2020-07-09"
"568",568,"2020-07-10","other",134359,1066,0.793396795153283,"2020-07-10"
"569",569,"2020-07-10","UK",4889,13,0.265903047658008,"2020-07-10"
"570",570,"2020-07-10","US",7875,120,1.52380952380952,"2020-07-10"
"571",571,"2020-07-11","other",33450,390,1.16591928251121,"2020-07-11"
"572",572,"2020-07-11","UK",1717,21,1.22306348281887,"2020-07-11"
"573",573,"2020-07-11","US",3203,46,1.43615360599438,"2020-07-11"
"574",574,"2020-07-12","other",99290,519,0.522711249874106,"2020-07-12"
"575",575,"2020-07-12","UK",2735,19,0.694698354661792,"2020-07-12"
"576",576,"2020-07-12","US",5808,35,0.602617079889807,"2020-07-12"
"577",577,"2020-07-13","other",132110,568,0.429944743017183,"2020-07-13"
"578",578,"2020-07-13","UK",2427,23,0.947672023073754,"2020-07-13"
"579",579,"2020-07-13","US",13809,57,0.412774277645014,"2020-07-13"
"580",580,"2020-07-14","other",135527,868,0.640462786013119,"2020-07-14"
"581",581,"2020-07-14","UK",3477,33,0.94909404659189,"2020-07-14"
"582",582,"2020-07-14","US",11783,88,0.746838665874565,"2020-07-14"
"583",583,"2020-07-15","other",128960,1621,1.25697890818859,"2020-07-15"
"584",584,"2020-07-15","UK",4064,57,1.40255905511811,"2020-07-15"
"585",585,"2020-07-15","US",12205,137,1.1224907824662,"2020-07-15"
"586",586,"2020-07-16","other",167021,1316,0.787924871722718,"2020-07-16"
"587",587,"2020-07-16","UK",3595,51,1.41863699582754,"2020-07-16"
"588",588,"2020-07-16","US",17017,131,0.76981841687724,"2020-07-16"
"589",589,"2020-07-17","other",82622,767,0.928324175159159,"2020-07-17"
"590",590,"2020-07-17","UK",2510,27,1.07569721115538,"2020-07-17"
"591",591,"2020-07-17","US",8576,80,0.932835820895522,"2020-07-17"
"592",592,"2020-07-18","other",122789,625,0.509003249476745,"2020-07-18"
"593",593,"2020-07-18","UK",4519,27,0.597477317990706,"2020-07-18"
"594",594,"2020-07-18","US",6768,78,1.15248226950355,"2020-07-18"
"595",595,"2020-07-19","other",127487,555,0.435338505102481,"2020-07-19"
"596",596,"2020-07-19","UK",2273,22,0.967883853937528,"2020-07-19"
"597",597,"2020-07-19","US",8664,41,0.473222530009234,"2020-07-19"
"598",598,"2020-07-20","other",151314,403,0.266333584466738,"2020-07-20"
"599",599,"2020-07-20","UK",3858,24,0.622083981337481,"2020-07-20"
"600",600,"2020-07-20","US",9403,48,0.510475380197809,"2020-07-20"
"601",601,"2020-07-21","other",124638,407,0.326545676278503,"2020-07-21"
"602",602,"2020-07-21","UK",2243,31,1.38207757467677,"2020-07-21"
"603",603,"2020-07-21","US",10260,26,0.253411306042885,"2020-07-21"
"604",604,"2020-07-22","other",111955,222,0.198293957393596,"2020-07-22"
"605",605,"2020-07-22","UK",2800,8,0.285714285714286,"2020-07-22"
"606",606,"2020-07-22","US",8155,25,0.306560392397302,"2020-07-22"
"607",607,"2020-07-23","other",74555,209,0.280329957749313,"2020-07-23"
"608",608,"2020-07-23","UK",1549,10,0.645577792123951,"2020-07-23"
"609",609,"2020-07-23","US",5529,30,0.542593597395551,"2020-07-23"
"610",610,"2020-07-24","other",102967,255,0.247652160400905,"2020-07-24"
"611",611,"2020-07-24","UK",2780,9,0.323741007194245,"2020-07-24"
"612",612,"2020-07-24","US",6827,15,0.219715834187784,"2020-07-24"
"613",613,"2020-07-25","other",57101,364,0.637466944536873,"2020-07-25"
"614",614,"2020-07-25","UK",1036,16,1.54440154440154,"2020-07-25"
"615",615,"2020-07-25","US",3814,12,0.314630309386471,"2020-07-25"
"616",616,"2020-07-26","other",50474,270,0.534928874271902,"2020-07-26"
"617",617,"2020-07-26","UK",799,28,3.50438047559449,"2020-07-26"
"618",618,"2020-07-26","US",4214,22,0.522069292833413,"2020-07-26"
"619",619,"2020-07-27","other",170036,347,0.204074431296902,"2020-07-27"
"620",620,"2020-07-27","UK",4576,18,0.393356643356643,"2020-07-27"
"621",621,"2020-07-27","US",12161,25,0.205575199407943,"2020-07-27"
"622",622,"2020-07-28","other",123410,297,0.240661210598817,"2020-07-28"
"623",623,"2020-07-28","UK",3510,20,0.56980056980057,"2020-07-28"
"624",624,"2020-07-28","US",10640,19,0.178571428571429,"2020-07-28"
"625",625,"2020-07-29","other",119637,377,0.315119904377408,"2020-07-29"
"626",626,"2020-07-29","UK",4316,26,0.602409638554217,"2020-07-29"
"627",627,"2020-07-29","US",8693,12,0.138042102841367,"2020-07-29"
"628",628,"2020-07-30","other",117704,262,0.222592265343574,"2020-07-30"
"629",629,"2020-07-30","UK",4872,15,0.307881773399015,"2020-07-30"
"630",630,"2020-07-30","US",8930,17,0.19036954087346,"2020-07-30"
"631",631,"2020-07-31","other",116214,263,0.226306641196414,"2020-07-31"
"632",632,"2020-07-31","UK",4580,46,1.00436681222707,"2020-07-31"
"633",633,"2020-07-31","US",8638,23,0.266265339198889,"2020-07-31"
"634",634,"2020-08-01","other",112848,575,0.509534949666808,"2020-08-01"
"635",635,"2020-08-01","UK",3336,46,1.378896882494,"2020-08-01"
"636",636,"2020-08-01","US",8329,26,0.312162324408693,"2020-08-01"
"637",637,"2020-08-02","other",112302,464,0.413171626507097,"2020-08-02"
"638",638,"2020-08-02","UK",3785,44,1.16248348745046,"2020-08-02"
"639",639,"2020-08-02","US",6121,31,0.506453193922562,"2020-08-02"
"640",640,"2020-08-03","other",112560,326,0.289623312011372,"2020-08-03"
"641",641,"2020-08-03","UK",4018,19,0.472872075659532,"2020-08-03"
"642",642,"2020-08-03","US",7489,19,0.253705434637468,"2020-08-03"
"643",643,"2020-08-04","other",110644,272,0.245833483966596,"2020-08-04"
"644",644,"2020-08-04","UK",3655,15,0.410396716826265,"2020-08-04"
"645",645,"2020-08-04","US",7038,9,0.127877237851662,"2020-08-04"
"646",646,"2020-08-05","other",110340,392,0.3552655428675,"2020-08-05"
"647",647,"2020-08-05","UK",3963,13,0.328034317436286,"2020-08-05"
"648",648,"2020-08-05","US",6819,27,0.395952485701716,"2020-08-05"
"649",649,"2020-08-06","other",109265,312,0.285544318857823,"2020-08-06"
"650",650,"2020-08-06","UK",3533,22,0.622700254741013,"2020-08-06"
"651",651,"2020-08-06","US",7666,14,0.182624576050091,"2020-08-06"
"652",652,"2020-08-07","other",109957,274,0.249188319070182,"2020-08-07"
"653",653,"2020-08-07","UK",3290,11,0.334346504559271,"2020-08-07"
"654",654,"2020-08-07","US",6968,21,0.301377726750861,"2020-08-07"
"655",655,"2020-08-08","other",107472,416,0.387077564388864,"2020-08-08"
"656",656,"2020-08-08","UK",3543,36,1.01608806096528,"2020-08-08"
"657",657,"2020-08-08","US",6093,22,0.361070080420154,"2020-08-08"
"658",658,"2020-08-09","other",108991,233,0.213779119376829,"2020-08-09"
"659",659,"2020-08-09","UK",3653,22,0.602244730358609,"2020-08-09"
"660",660,"2020-08-09","US",5449,15,0.275279867865663,"2020-08-09"
"661",661,"2020-08-10","other",106262,235,0.221151493478384,"2020-08-10"
"662",662,"2020-08-10","UK",2959,12,0.405542412977357,"2020-08-10"
"663",663,"2020-08-10","US",7212,15,0.207986688851913,"2020-08-10"
"664",664,"2020-08-11","other",111027,299,0.269303863024309,"2020-08-11"
"665",665,"2020-08-11","UK",2854,29,1.01611772950245,"2020-08-11"
"666",666,"2020-08-11","US",5765,8,0.138768430182134,"2020-08-11"
"667",667,"2020-08-12","other",104441,273,0.261391599084651,"2020-08-12"
"668",668,"2020-08-12","UK",5278,23,0.435771125426298,"2020-08-12"
"669",669,"2020-08-12","US",5029,6,0.119308013521575,"2020-08-12"
"670",670,"2020-08-13","other",106134,380,0.358037952022914,"2020-08-13"
"671",671,"2020-08-13","UK",3742,26,0.694815606627472,"2020-08-13"
"672",672,"2020-08-13","US",5315,21,0.395108184383819,"2020-08-13"
"673",673,"2020-08-14","other",104349,455,0.436036761253103,"2020-08-14"
"674",674,"2020-08-14","UK",3218,8,0.248601615910503,"2020-08-14"
"675",675,"2020-08-14","US",5382,11,0.204384986993683,"2020-08-14"
"676",676,"2020-08-15","other",72022,282,0.391547027297215,"2020-08-15"
"677",677,"2020-08-15","UK",1250,14,1.12,"2020-08-15"
"678",678,"2020-08-15","US",3999,7,0.175043760940235,"2020-08-15"
"679",679,"2020-08-16","other",103765,291,0.280441381968872,"2020-08-16"
"680",680,"2020-08-16","UK",3483,22,0.631639391329314,"2020-08-16"
"681",681,"2020-08-16","US",4312,11,0.255102040816327,"2020-08-16"
"682",682,"2020-08-17","other",102473,322,0.31422911401052,"2020-08-17"
"683",683,"2020-08-17","UK",3044,9,0.295663600525624,"2020-08-17"
"684",684,"2020-08-17","US",5670,15,0.264550264550265,"2020-08-17"
"685",685,"2020-08-18","other",101531,412,0.405787394982813,"2020-08-18"
"686",686,"2020-08-18","UK",3022,7,0.231634679020516,"2020-08-18"
"687",687,"2020-08-18","US",6942,8,0.115240564678767,"2020-08-18"
"688",688,"2020-08-19","other",103141,237,0.229782530710387,"2020-08-19"
"689",689,"2020-08-19","UK",3504,6,0.171232876712329,"2020-08-19"
"690",690,"2020-08-19","US",5923,8,0.135066689177782,"2020-08-19"
"691",691,"2020-08-20","other",102225,311,0.304230863291758,"2020-08-20"
"692",692,"2020-08-20","UK",2728,10,0.366568914956012,"2020-08-20"
"693",693,"2020-08-20","US",4729,8,0.169168957496299,"2020-08-20"
"694",694,"2020-08-21","other",105798,316,0.298682394752264,"2020-08-21"
"695",695,"2020-08-21","UK",2824,14,0.495750708215297,"2020-08-21"
"696",696,"2020-08-21","US",4250,9,0.211764705882353,"2020-08-21"
"697",697,"2020-08-22","other",103419,392,0.379040601823649,"2020-08-22"
"698",698,"2020-08-22","UK",3119,15,0.480923372875922,"2020-08-22"
"699",699,"2020-08-22","US",4327,9,0.207996302287959,"2020-08-22"
"700",700,"2020-08-23","other",104312,202,0.193649819771455,"2020-08-23"
"701",701,"2020-08-23","UK",2977,3,0.100772589855559,"2020-08-23"
"702",702,"2020-08-23","US",5256,14,0.266362252663623,"2020-08-23"
"703",703,"2020-08-24","other",104104,272,0.261277184354107,"2020-08-24"
"704",704,"2020-08-24","UK",3090,8,0.258899676375405,"2020-08-24"
"705",705,"2020-08-24","US",4270,5,0.117096018735363,"2020-08-24"
"706",706,"2020-08-25","other",103711,218,0.210199496678269,"2020-08-25"
"707",707,"2020-08-25","UK",3146,7,0.222504767959313,"2020-08-25"
"708",708,"2020-08-25","US",4760,18,0.378151260504202,"2020-08-25"
"709",709,"2020-08-26","other",104087,195,0.187343280140652,"2020-08-26"
"710",710,"2020-08-26","UK",2959,18,0.608313619466036,"2020-08-26"
"711",711,"2020-08-26","US",5911,15,0.253764168499408,"2020-08-26"
"712",712,"2020-08-27","other",105227,845,0.803025839375826,"2020-08-27"
"713",713,"2020-08-27","UK",3115,17,0.545746388443018,"2020-08-27"
"714",714,"2020-08-27","US",5562,11,0.197770586120101,"2020-08-27"
"715",715,"2020-08-28","other",105688,380,0.35954886079782,"2020-08-28"
"716",716,"2020-08-28","UK",2852,4,0.140252454417952,"2020-08-28"
"717",717,"2020-08-28","US",5631,8,0.142070680163381,"2020-08-28"
"718",718,"2020-08-29","other",103284,228,0.22075055187638,"2020-08-29"
"719",719,"2020-08-29","UK",2923,10,0.342114266164899,"2020-08-29"
"720",720,"2020-08-29","US",4397,6,0.136456675005686,"2020-08-29"
"721",721,"2020-08-30","other",104945,576,0.54885892610415,"2020-08-30"
"722",722,"2020-08-30","UK",3557,9,0.253022209727298,"2020-08-30"
"723",723,"2020-08-30","US",5754,65,1.12964893986792,"2020-08-30"
"724",724,"2020-08-31","other",103473,686,0.662974882336455,"2020-08-31"
"725",725,"2020-08-31","UK",3559,10,0.280977802753582,"2020-08-31"
"726",726,"2020-08-31","US",5244,65,1.23951182303585,"2020-08-31"
"727",727,"2020-09-01","other",113902,268,0.235289986128426,"2020-09-01"
"728",728,"2020-09-01","UK",3490,8,0.229226361031519,"2020-09-01"
"729",729,"2020-09-01","US",5918,35,0.591416018925313,"2020-09-01"
"730",730,"2020-09-02","other",102182,332,0.324910453895989,"2020-09-02"
"731",731,"2020-09-02","UK",3282,5,0.152346130408288,"2020-09-02"
"732",732,"2020-09-02","US",6217,29,0.466462924239987,"2020-09-02"
"733",733,"2020-09-03","other",104968,442,0.421080710311714,"2020-09-03"
"734",734,"2020-09-03","UK",3448,11,0.319025522041763,"2020-09-03"
"735",735,"2020-09-03","US",5946,18,0.302724520686176,"2020-09-03"
"736",736,"2020-09-04","other",105860,516,0.487436236538825,"2020-09-04"
"737",737,"2020-09-04","UK",3316,7,0.211097708082027,"2020-09-04"
"738",738,"2020-09-04","US",4827,44,0.911539258338512,"2020-09-04"
"739",739,"2020-09-05","other",105436,237,0.224780909746197,"2020-09-05"
"740",740,"2020-09-05","UK",3890,4,0.102827763496144,"2020-09-05"
"741",741,"2020-09-05","US",4184,10,0.239005736137667,"2020-09-05"
"742",742,"2020-09-06","other",105705,787,0.744524856913107,"2020-09-06"
"743",743,"2020-09-06","UK",3695,11,0.297699594046008,"2020-09-06"
"744",744,"2020-09-06","US",3770,76,2.0159151193634,"2020-09-06"
"745",745,"2020-09-07","other",102699,383,0.372934497901635,"2020-09-07"
"746",746,"2020-09-07","UK",4890,8,0.16359918200409,"2020-09-07"
"747",747,"2020-09-07","US",5131,27,0.52621321379848,"2020-09-07"
"748",748,"2020-09-08","other",102890,1751,1.70181747497327,"2020-09-08"
"749",749,"2020-09-08","UK",5104,25,0.489811912225705,"2020-09-08"
"750",750,"2020-09-08","US",5197,188,3.61747161824129,"2020-09-08"
"751",751,"2020-09-09","other",103003,1048,1.01744609380309,"2020-09-09"
"752",752,"2020-09-09","UK",6858,21,0.306211723534558,"2020-09-09"
"753",753,"2020-09-09","US",6462,82,1.26895697926339,"2020-09-09"
"754",754,"2020-09-10","other",102279,380,0.371532768212439,"2020-09-10"
"755",755,"2020-09-10","UK",4754,7,0.14724442574674,"2020-09-10"
"756",756,"2020-09-10","US",6811,23,0.337689032447511,"2020-09-10"
"757",757,"2020-09-11","other",98517,233,0.236507404813382,"2020-09-11"
"758",758,"2020-09-11","UK",4746,15,0.316055625790139,"2020-09-11"
"759",759,"2020-09-11","US",5627,4,0.0710858361471477,"2020-09-11"
"760",760,"2020-09-12","other",96534,299,0.309735430003936,"2020-09-12"
"761",761,"2020-09-12","UK",4238,10,0.235960358659745,"2020-09-12"
"762",762,"2020-09-12","US",4923,12,0.24375380865326,"2020-09-12"
"763",763,"2020-09-13","other",97153,84,0.0864615606311694,"2020-09-13"
"764",764,"2020-09-13","UK",4497,4,0.088948187680676,"2020-09-13"
"765",765,"2020-09-13","US",4916,6,0.122050447518308,"2020-09-13"
"766",766,"2020-09-14","other",65495,45,0.0687075349263302,"2020-09-14"
"767",767,"2020-09-14","UK",3524,0,0,"2020-09-14"
"768",768,"2020-09-14","US",2477,0,0,"2020-09-14"
